date,Alexion,isPartial
2011-09-18,14,False
2011-09-19,57,False
2011-09-20,56,False
2011-09-21,23,False
2011-09-22,35,False
2011-09-23,49,False
2011-09-24,14,False
2011-09-25,42,False
2011-09-26,11,False
2011-09-27,68,False
2011-09-28,23,False
2011-09-29,23,False
2011-09-30,36,False
2011-10-01,29,False
2011-10-02,0,False
2011-10-03,35,False
2011-10-04,79,False
2011-10-05,11,False
2011-10-06,35,False
2011-10-07,47,False
2011-10-08,0,False
2011-10-09,14,False
2011-10-10,0,False
2011-10-11,21,False
2011-10-12,32,False
2011-10-13,23,False
2011-10-14,12,False
2011-10-15,0,False
2011-10-16,0,False
2011-10-17,66,False
2011-10-18,55,False
2011-10-19,11,False
2011-10-20,34,False
2011-10-21,24,False
2011-10-22,14,False
2011-10-23,27,False
2011-10-24,22,False
2011-10-25,11,False
2011-10-26,0,False
2011-10-27,22,False
2011-10-28,24,False
2011-10-29,14,False
2011-10-30,14,False
2011-10-31,46,False
2011-11-01,23,False
2011-11-02,67,False
2011-11-03,22,False
2011-11-04,35,False
2011-11-05,13,False
2011-11-06,13,False
2011-11-07,55,False
2011-11-08,22,False
2011-11-09,22,False
2011-11-10,22,False
2011-11-11,12,False
2011-11-12,54,False
2011-11-13,26,False
2011-11-14,33,False
2011-11-15,11,False
2011-11-16,44,False
2011-11-17,33,False
2011-11-18,35,False
2011-11-19,27,False
2011-11-20,0,False
2011-11-21,22,False
2011-11-22,43,False
2011-11-23,11,False
2011-11-24,12,False
2011-11-25,48,False
2011-11-26,27,False
2011-11-27,0,False
2011-11-28,32,False
2011-11-29,75,False
2011-11-30,32,False
2011-12-01,22,False
2011-12-02,23,False
2011-12-03,13,False
2011-12-04,13,False
2011-12-05,21,False
2011-12-06,43,False
2011-12-07,33,False
2011-12-08,55,False
2011-12-09,46,False
2011-12-10,0,False
2011-12-11,26,False
2011-12-12,43,False
2011-12-13,11,False
2011-12-14,33,False
2011-12-15,11,False
2011-12-16,12,False
2011-12-17,13,False
2011-12-18,13,False
2011-12-19,44,False
2011-12-20,11,False
2011-12-21,57,False
2011-12-22,70,False
2011-12-23,0,False
2011-12-24,30,False
2011-12-25,16,False
2011-12-26,0,False
2011-12-27,23,False
2011-12-28,70,False
2011-12-29,71,False
2011-12-30,25,False
2011-12-31,14,False
2012-01-01,60,False
2012-01-02,23,False
2012-01-03,65,False
2012-01-04,63,False
2012-01-05,55,False
2012-01-06,67,False
2012-01-07,13,False
2012-01-08,25,False
2012-01-09,52,False
2012-01-10,51,False
2012-01-11,82,False
2012-01-12,31,False
2012-01-13,75,False
2012-01-14,12,False
2012-01-15,25,False
2012-01-16,61,False
2012-01-17,31,False
2012-01-18,61,False
2012-01-19,51,False
2012-01-20,32,False
2012-01-21,50,False
2012-01-22,0,False
2012-01-23,61,False
2012-01-24,20,False
2012-01-25,41,False
2012-01-26,42,False
2012-01-27,64,False
2012-01-28,25,False
2012-01-29,12,False
2012-01-30,30,False
2012-01-31,50,False
2012-02-01,0,False
2012-02-02,30,False
2012-02-03,32,False
2012-02-04,12,False
2012-02-05,24,False
2012-02-06,50,False
2012-02-07,10,False
2012-02-08,20,False
2012-02-09,40,False
2012-02-10,73,False
2012-02-11,12,False
2012-02-12,23,False
2012-02-13,30,False
2012-02-14,91,False
2012-02-15,30,False
2012-02-16,61,False
2012-02-17,43,False
2012-02-18,61,False
2012-02-19,24,False
2012-02-20,21,False
2012-02-21,62,False
2012-02-22,30,False
2012-02-23,91,False
2012-02-24,42,False
2012-02-25,0,False
2012-02-26,12,False
2012-02-27,40,False
2012-02-28,40,False
2012-02-29,30,False
2012-03-01,64,False
2012-03-02,55,False
2012-03-03,13,False
2012-03-04,50,False
2012-03-05,31,False
2012-03-06,90,False
2012-03-07,59,False
2012-03-08,51,False
2012-03-09,11,False
2012-03-10,0,False
2012-03-11,24,False
2012-03-12,39,False
2012-03-13,60,False
2012-03-14,10,False
2012-03-15,61,False
2012-03-16,0,False
2012-03-17,37,False
2012-03-18,24,False
2012-03-19,50,False
2012-03-20,20,False
2012-03-21,40,False
2012-03-22,31,False
2012-03-23,33,False
2012-03-24,0,False
2012-03-25,12,False
2012-03-26,70,False
2012-03-27,30,False
2012-03-28,10,False
2012-03-29,51,False
2012-03-30,74,False
2012-03-31,0,False
2012-04-01,12,False
2012-04-02,10,False
2012-04-03,40,False
2012-04-04,72,False
2012-04-05,21,False
2012-04-06,23,False
2012-04-07,13,False
2012-04-08,26,False
2012-04-09,24,False
2012-04-10,10,False
2012-04-11,40,False
2012-04-12,100,False
2012-04-13,21,False
2012-04-14,12,False
2012-04-15,35,False
2012-04-16,69,False
2012-04-17,40,False
2012-04-18,60,False
2012-04-19,40,False
2012-04-20,73,False
2012-04-21,24,False
2012-04-22,12,False
2012-04-23,68,False
2012-04-24,59,False
2012-04-25,20,False
2012-04-26,40,False
2012-04-27,53,False
2012-04-28,12,False
2012-04-29,12,False
2012-04-30,42,False
2012-05-01,87,False
2012-05-02,39,False
2012-05-03,40,False
2012-05-04,42,False
2012-05-05,36,False
2012-05-06,12,False
2012-05-07,39,False
2012-05-08,49,False
2012-05-09,49,False
2012-05-10,30,False
2012-05-11,21,False
2012-05-12,0,False
2012-05-13,0,False
2012-05-14,19,False
2012-05-15,58,False
2012-05-16,59,False
2012-05-17,51,False
2012-05-18,31,False
2012-05-19,0,False
2012-05-20,12,False
2012-05-21,39,False
2012-05-22,49,False
2012-05-23,39,False
2012-05-24,71,False
2012-05-25,11,False
2012-05-26,13,False
2012-05-27,0,False
2012-05-28,31,False
2012-05-29,76,False
2012-05-30,20,False
2012-05-31,10,False
2012-06-01,21,False
2012-06-02,0,False
2012-06-03,0,False
2012-06-04,58,False
