date,Celgene,isPartial
2015-04-10,32,False
2015-04-11,20,False
2015-04-12,12,False
2015-04-13,38,False
2015-04-14,46,False
2015-04-15,34,False
2015-04-16,33,False
2015-04-17,36,False
2015-04-18,11,False
2015-04-19,11,False
2015-04-20,21,False
2015-04-21,39,False
2015-04-22,38,False
2015-04-23,28,False
2015-04-24,44,False
2015-04-25,15,False
2015-04-26,13,False
2015-04-27,34,False
2015-04-28,38,False
2015-04-29,59,False
2015-04-30,60,False
2015-05-01,31,False
2015-05-02,15,False
2015-05-03,10,False
2015-05-04,42,False
2015-05-05,46,False
2015-05-06,36,False
2015-05-07,45,False
2015-05-08,35,False
2015-05-09,12,False
2015-05-10,19,False
2015-05-11,33,False
2015-05-12,32,False
2015-05-13,25,False
2015-05-14,25,False
2015-05-15,27,False
2015-05-16,13,False
2015-05-17,11,False
2015-05-18,42,False
2015-05-19,34,False
2015-05-20,32,False
2015-05-21,43,False
2015-05-22,30,False
2015-05-23,12,False
2015-05-24,7,False
2015-05-25,21,False
2015-05-26,36,False
2015-05-27,35,False
2015-05-28,28,False
2015-05-29,23,False
2015-05-30,10,False
2015-05-31,13,False
2015-06-01,21,False
2015-06-02,34,False
2015-06-03,34,False
2015-06-04,27,False
2015-06-05,29,False
2015-06-06,8,False
2015-06-07,12,False
2015-06-08,36,False
2015-06-09,38,False
2015-06-10,34,False
2015-06-11,33,False
2015-06-12,30,False
2015-06-13,8,False
2015-06-14,12,False
2015-06-15,28,False
2015-06-16,27,False
2015-06-17,37,False
2015-06-18,45,False
2015-06-19,31,False
2015-06-20,12,False
2015-06-21,13,False
2015-06-22,31,False
2015-06-23,33,False
2015-06-24,36,False
2015-06-25,32,False
2015-06-26,19,False
2015-06-27,10,False
2015-06-28,5,False
2015-06-29,32,False
2015-06-30,64,False
2015-07-01,37,False
2015-07-02,34,False
2015-07-03,27,False
2015-07-04,7,False
2015-07-05,14,False
2015-07-06,36,False
2015-07-07,48,False
2015-07-08,37,False
2015-07-09,36,False
2015-07-10,35,False
2015-07-11,14,False
2015-07-12,8,False
2015-07-13,37,False
2015-07-14,63,False
2015-07-15,100,False
2015-07-16,61,False
2015-07-17,54,False
2015-07-18,16,False
2015-07-19,23,False
2015-07-20,38,False
2015-07-21,49,False
2015-07-22,52,False
2015-07-23,54,False
2015-07-24,48,False
2015-07-25,12,False
2015-07-26,21,False
2015-07-27,44,False
2015-07-28,45,False
2015-07-29,36,False
2015-07-30,48,False
2015-07-31,32,False
2015-08-01,3,False
2015-08-02,13,False
2015-08-03,32,False
2015-08-04,28,False
2015-08-05,38,False
2015-08-06,34,False
2015-08-07,34,False
2015-08-08,22,False
2015-08-09,17,False
2015-08-10,42,False
2015-08-11,39,False
2015-08-12,28,False
2015-08-13,21,False
2015-08-14,42,False
2015-08-15,13,False
2015-08-16,5,False
2015-08-17,25,False
2015-08-18,25,False
2015-08-19,32,False
2015-08-20,26,False
2015-08-21,37,False
2015-08-22,13,False
2015-08-23,6,False
2015-08-24,32,False
2015-08-25,43,False
2015-08-26,35,False
2015-08-27,45,False
2015-08-28,43,False
2015-08-29,16,False
2015-08-30,15,False
2015-08-31,36,False
2015-09-01,46,False
2015-09-02,45,False
2015-09-03,31,False
2015-09-04,25,False
2015-09-05,14,False
2015-09-06,16,False
2015-09-07,27,False
2015-09-08,58,False
2015-09-09,22,False
2015-09-10,20,False
2015-09-11,28,False
2015-09-12,11,False
2015-09-13,8,False
2015-09-14,39,False
2015-09-15,34,False
2015-09-16,35,False
2015-09-17,28,False
2015-09-18,29,False
2015-09-19,9,False
2015-09-20,6,False
2015-09-21,30,False
2015-09-22,39,False
2015-09-23,33,False
2015-09-24,27,False
2015-09-25,43,False
2015-09-26,14,False
2015-09-27,12,False
2015-09-28,34,False
2015-09-29,38,False
2015-09-30,42,False
2015-10-01,41,False
2015-10-02,34,False
2015-10-03,15,False
2015-10-04,9,False
2015-10-05,26,False
2015-10-06,40,False
2015-10-07,44,False
2015-10-08,34,False
2015-10-09,41,False
2015-10-10,16,False
2015-10-11,11,False
2015-10-12,23,False
2015-10-13,28,False
2015-10-14,42,False
2015-10-15,36,False
2015-10-16,34,False
2015-10-17,9,False
2015-10-18,10,False
2015-10-19,39,False
2015-10-20,24,False
2015-10-21,39,False
2015-10-22,35,False
2015-10-23,42,False
2015-10-24,11,False
2015-10-25,12,False
2015-10-26,30,False
2015-10-27,35,False
2015-10-28,37,False
2015-10-29,30,False
2015-10-30,34,False
2015-10-31,9,False
2015-11-01,6,False
2015-11-02,45,False
2015-11-03,34,False
2015-11-04,37,False
2015-11-05,67,False
2015-11-06,36,False
2015-11-07,8,False
2015-11-08,15,False
2015-11-09,39,False
2015-11-10,47,False
2015-11-11,29,False
2015-11-12,37,False
2015-11-13,36,False
2015-11-14,6,False
2015-11-15,4,False
2015-11-16,30,False
2015-11-17,40,False
2015-11-18,39,False
2015-11-19,29,False
2015-11-20,45,False
2015-11-21,15,False
2015-11-22,3,False
2015-11-23,41,False
2015-11-24,29,False
2015-11-25,24,False
2015-11-26,24,False
2015-11-27,24,False
2015-11-28,13,False
2015-11-29,9,False
2015-11-30,31,False
2015-12-01,40,False
2015-12-02,24,False
2015-12-03,29,False
2015-12-04,31,False
2015-12-05,23,False
2015-12-06,4,False
2015-12-07,31,False
2015-12-08,24,False
2015-12-09,32,False
2015-12-10,30,False
2015-12-11,24,False
2015-12-12,5,False
2015-12-13,6,False
2015-12-14,24,False
2015-12-15,31,False
2015-12-16,32,False
2015-12-17,32,False
2015-12-18,23,False
2015-12-19,11,False
2015-12-20,5,False
2015-12-21,20,False
2015-12-22,32,False
2015-12-23,53,False
2015-12-24,28,False
2015-12-25,9,False
2015-12-26,10,False
