date,Cerner,isPartial
2014-07-24,33,False
2014-07-25,35,False
2014-07-26,20,False
2014-07-27,20,False
2014-07-28,22,False
2014-07-29,29,False
2014-07-30,15,False
2014-07-31,30,False
2014-08-01,23,False
2014-08-02,14,False
2014-08-03,10,False
2014-08-04,33,False
2014-08-05,61,False
2014-08-06,100,False
2014-08-07,50,False
2014-08-08,49,False
2014-08-09,20,False
2014-08-10,26,False
2014-08-11,47,False
2014-08-12,38,False
2014-08-13,36,False
2014-08-14,35,False
2014-08-15,20,False
2014-08-16,14,False
2014-08-17,18,False
2014-08-18,25,False
2014-08-19,22,False
2014-08-20,22,False
2014-08-21,43,False
2014-08-22,29,False
2014-08-23,22,False
2014-08-24,18,False
2014-08-25,34,False
2014-08-26,25,False
2014-08-27,33,False
2014-08-28,30,False
2014-08-29,29,False
2014-08-30,14,False
2014-08-31,12,False
2014-09-01,15,False
2014-09-02,29,False
2014-09-03,35,False
2014-09-04,27,False
2014-09-05,29,False
2014-09-06,12,False
2014-09-07,21,False
2014-09-08,25,False
2014-09-09,37,False
2014-09-10,32,False
2014-09-11,28,False
2014-09-12,24,False
2014-09-13,14,False
2014-09-14,14,False
2014-09-15,28,False
2014-09-16,36,False
2014-09-17,30,False
2014-09-18,26,False
2014-09-19,32,False
2014-09-20,14,False
2014-09-21,7,False
2014-09-22,28,False
2014-09-23,30,False
2014-09-24,35,False
2014-09-25,26,False
2014-09-26,26,False
2014-09-27,16,False
2014-09-28,11,False
2014-09-29,31,False
2014-09-30,23,False
2014-10-01,27,False
2014-10-02,29,False
2014-10-03,20,False
2014-10-04,16,False
2014-10-05,14,False
2014-10-06,23,False
2014-10-07,25,False
2014-10-08,36,False
2014-10-09,26,False
2014-10-10,29,False
2014-10-11,7,False
2014-10-12,13,False
2014-10-13,28,False
2014-10-14,26,False
2014-10-15,28,False
2014-10-16,35,False
2014-10-17,16,False
2014-10-18,11,False
2014-10-19,8,False
2014-10-20,22,False
2014-10-21,31,False
2014-10-22,23,False
2014-10-23,23,False
2014-10-24,21,False
2014-10-25,14,False
2014-10-26,13,False
2014-10-27,27,False
2014-10-28,22,False
2014-10-29,29,False
2014-10-30,23,False
2014-10-31,24,False
2014-11-01,9,False
2014-11-02,15,False
2014-11-03,33,False
2014-11-04,33,False
2014-11-05,23,False
2014-11-06,23,False
2014-11-07,19,False
2014-11-08,14,False
2014-11-09,8,False
2014-11-10,17,False
2014-11-11,25,False
2014-11-12,27,False
2014-11-13,36,False
2014-11-14,29,False
2014-11-15,14,False
2014-11-16,10,False
2014-11-17,20,False
2014-11-18,26,False
2014-11-19,23,False
2014-11-20,20,False
2014-11-21,16,False
2014-11-22,5,False
2014-11-23,14,False
2014-11-24,25,False
2014-11-25,27,False
2014-11-26,21,False
2014-11-27,10,False
2014-11-28,13,False
2014-11-29,10,False
2014-11-30,5,False
2014-12-01,26,False
2014-12-02,24,False
2014-12-03,23,False
2014-12-04,21,False
2014-12-05,22,False
2014-12-06,9,False
2014-12-07,9,False
2014-12-08,21,False
2014-12-09,19,False
2014-12-10,14,False
2014-12-11,24,False
2014-12-12,21,False
2014-12-13,8,False
2014-12-14,7,False
2014-12-15,21,False
2014-12-16,22,False
2014-12-17,25,False
2014-12-18,21,False
2014-12-19,23,False
2014-12-20,7,False
2014-12-21,7,False
2014-12-22,12,False
2014-12-23,17,False
2014-12-24,16,False
2014-12-25,10,False
2014-12-26,15,False
2014-12-27,8,False
2014-12-28,7,False
2014-12-29,20,False
2014-12-30,17,False
2014-12-31,11,False
2015-01-01,15,False
2015-01-02,19,False
2015-01-03,15,False
2015-01-04,10,False
2015-01-05,18,False
2015-01-06,24,False
2015-01-07,28,False
2015-01-08,24,False
2015-01-09,29,False
2015-01-10,10,False
2015-01-11,8,False
2015-01-12,23,False
2015-01-13,25,False
2015-01-14,27,False
2015-01-15,27,False
2015-01-16,16,False
2015-01-17,15,False
2015-01-18,17,False
2015-01-19,24,False
2015-01-20,26,False
2015-01-21,25,False
2015-01-22,24,False
2015-01-23,22,False
2015-01-24,13,False
2015-01-25,14,False
2015-01-26,26,False
2015-01-27,29,False
2015-01-28,30,False
2015-01-29,23,False
2015-01-30,29,False
2015-01-31,19,False
2015-02-01,12,False
2015-02-02,30,False
2015-02-03,41,False
2015-02-04,30,False
2015-02-05,29,False
2015-02-06,25,False
2015-02-07,14,False
2015-02-08,11,False
2015-02-09,24,False
2015-02-10,33,False
2015-02-11,31,False
2015-02-12,26,False
2015-02-13,27,False
2015-02-14,13,False
2015-02-15,12,False
2015-02-16,19,False
2015-02-17,28,False
2015-02-18,32,False
2015-02-19,25,False
2015-02-20,35,False
2015-02-21,20,False
2015-02-22,16,False
2015-02-23,23,False
2015-02-24,35,False
2015-02-25,31,False
2015-02-26,31,False
2015-02-27,22,False
2015-02-28,12,False
2015-03-01,13,False
2015-03-02,23,False
2015-03-03,28,False
2015-03-04,25,False
2015-03-05,20,False
2015-03-06,32,False
2015-03-07,12,False
2015-03-08,14,False
2015-03-09,32,False
2015-03-10,23,False
2015-03-11,32,False
2015-03-12,22,False
2015-03-13,18,False
2015-03-14,11,False
2015-03-15,15,False
2015-03-16,27,False
2015-03-17,22,False
2015-03-18,34,False
2015-03-19,32,False
2015-03-20,24,False
2015-03-21,16,False
2015-03-22,12,False
2015-03-23,29,False
2015-03-24,26,False
2015-03-25,24,False
2015-03-26,29,False
2015-03-27,33,False
2015-03-28,8,False
2015-03-29,9,False
2015-03-30,25,False
2015-03-31,28,False
2015-04-01,22,False
2015-04-02,30,False
2015-04-03,32,False
2015-04-04,12,False
2015-04-05,8,False
2015-04-06,26,False
2015-04-07,31,False
2015-04-08,27,False
2015-04-09,25,False
2015-04-10,21,False
