date,eBay,isPartial
2010-08-24,79,False
2010-08-25,75,False
2010-08-26,74,False
2010-08-27,76,False
2010-08-28,81,False
2010-08-29,88,False
2010-08-30,76,False
2010-08-31,74,False
2010-09-01,72,False
2010-09-02,72,False
2010-09-03,71,False
2010-09-04,84,False
2010-09-05,90,False
2010-09-06,81,False
2010-09-07,76,False
2010-09-08,77,False
2010-09-09,76,False
2010-09-10,77,False
2010-09-11,84,False
2010-09-12,91,False
2010-09-13,79,False
2010-09-14,75,False
2010-09-15,78,False
2010-09-16,77,False
2010-09-17,75,False
2010-09-18,85,False
2010-09-19,94,False
2010-09-20,79,False
2010-09-21,78,False
2010-09-22,77,False
2010-09-23,75,False
2010-09-24,75,False
2010-09-25,86,False
2010-09-26,91,False
2010-09-27,78,False
2010-09-28,78,False
2010-09-29,77,False
2010-09-30,77,False
2010-10-01,77,False
2010-10-02,87,False
2010-10-03,94,False
2010-10-04,78,False
2010-10-05,79,False
2010-10-06,75,False
2010-10-07,77,False
2010-10-08,76,False
2010-10-09,88,False
2010-10-10,94,False
2010-10-11,82,False
2010-10-12,78,False
2010-10-13,75,False
2010-10-14,72,False
2010-10-15,75,False
2010-10-16,83,False
2010-10-17,92,False
2010-10-18,76,False
2010-10-19,77,False
2010-10-20,75,False
2010-10-21,74,False
2010-10-22,73,False
2010-10-23,85,False
2010-10-24,92,False
2010-10-25,77,False
2010-10-26,79,False
2010-10-27,75,False
2010-10-28,74,False
2010-10-29,77,False
2010-10-30,84,False
2010-10-31,91,False
2010-11-01,80,False
2010-11-02,81,False
2010-11-03,77,False
2010-11-04,74,False
2010-11-05,77,False
2010-11-06,87,False
2010-11-07,95,False
2010-11-08,81,False
2010-11-09,80,False
2010-11-10,78,False
2010-11-11,79,False
2010-11-12,78,False
2010-11-13,87,False
2010-11-14,98,False
2010-11-15,85,False
2010-11-16,80,False
2010-11-17,79,False
2010-11-18,80,False
2010-11-19,78,False
2010-11-20,89,False
2010-11-21,97,False
2010-11-22,81,False
2010-11-23,81,False
2010-11-24,83,False
2010-11-25,83,False
2010-11-26,81,False
2010-11-27,91,False
2010-11-28,100,False
2010-11-29,85,False
2010-11-30,80,False
2010-12-01,80,False
2010-12-02,79,False
2010-12-03,81,False
2010-12-04,88,False
2010-12-05,98,False
2010-12-06,84,False
2010-12-07,84,False
2010-12-08,85,False
2010-12-09,80,False
2010-12-10,78,False
2010-12-11,88,False
2010-12-12,96,False
2010-12-13,83,False
2010-12-14,80,False
2010-12-15,80,False
2010-12-16,80,False
2010-12-17,77,False
2010-12-18,82,False
2010-12-19,88,False
2010-12-20,75,False
2010-12-21,69,False
2010-12-22,69,False
2010-12-23,67,False
2010-12-24,63,False
2010-12-25,74,False
2010-12-26,86,False
2010-12-27,82,False
2010-12-28,78,False
2010-12-29,77,False
2010-12-30,79,False
2010-12-31,73,False
2011-01-01,87,False
2011-01-02,88,False
2011-01-03,79,False
2011-01-04,77,False
2011-01-05,76,False
2011-01-06,77,False
2011-01-07,75,False
2011-01-08,82,False
2011-01-09,92,False
2011-01-10,79,False
2011-01-11,72,False
2011-01-12,75,False
2011-01-13,75,False
2011-01-14,74,False
2011-01-15,82,False
2011-01-16,92,False
2011-01-17,77,False
2011-01-18,78,False
2011-01-19,74,False
2011-01-20,73,False
2011-01-21,73,False
2011-01-22,85,False
2011-01-23,93,False
2011-01-24,76,False
2011-01-25,77,False
2011-01-26,75,False
2011-01-27,74,False
2011-01-28,75,False
2011-01-29,89,False
2011-01-30,95,False
2011-01-31,78,False
2011-02-01,79,False
2011-02-02,76,False
2011-02-03,76,False
2011-02-04,75,False
2011-02-05,85,False
2011-02-06,92,False
2011-02-07,79,False
2011-02-08,77,False
2011-02-09,75,False
2011-02-10,75,False
2011-02-11,77,False
2011-02-12,85,False
2011-02-13,92,False
2011-02-14,74,False
2011-02-15,76,False
2011-02-16,74,False
2011-02-17,75,False
2011-02-18,76,False
2011-02-19,83,False
2011-02-20,92,False
2011-02-21,79,False
2011-02-22,76,False
2011-02-23,76,False
2011-02-24,75,False
2011-02-25,76,False
2011-02-26,84,False
2011-02-27,95,False
2011-02-28,77,False
2011-03-01,75,False
2011-03-02,74,False
2011-03-03,72,False
2011-03-04,75,False
2011-03-05,86,False
2011-03-06,92,False
2011-03-07,80,False
2011-03-08,78,False
2011-03-09,74,False
2011-03-10,74,False
2011-03-11,69,False
2011-03-12,68,False
2011-03-13,78,False
2011-03-14,67,False
2011-03-15,73,False
2011-03-16,75,False
2011-03-17,72,False
2011-03-18,73,False
2011-03-19,80,False
2011-03-20,90,False
2011-03-21,76,False
2011-03-22,75,False
2011-03-23,76,False
2011-03-24,75,False
2011-03-25,72,False
2011-03-26,81,False
2011-03-27,92,False
2011-03-28,77,False
2011-03-29,76,False
2011-03-30,77,False
2011-03-31,75,False
2011-04-01,76,False
2011-04-02,80,False
2011-04-03,90,False
2011-04-04,77,False
2011-04-05,74,False
2011-04-06,72,False
2011-04-07,73,False
2011-04-08,70,False
2011-04-09,77,False
2011-04-10,86,False
2011-04-11,76,False
2011-04-12,75,False
2011-04-13,76,False
2011-04-14,74,False
2011-04-15,72,False
2011-04-16,80,False
2011-04-17,85,False
2011-04-18,75,False
2011-04-19,75,False
2011-04-20,71,False
2011-04-21,73,False
2011-04-22,73,False
2011-04-23,80,False
2011-04-24,86,False
2011-04-25,74,False
2011-04-26,75,False
2011-04-27,72,False
2011-04-28,71,False
2011-04-29,67,False
2011-04-30,81,False
2011-05-01,83,False
2011-05-02,74,False
2011-05-03,73,False
2011-05-04,71,False
2011-05-05,74,False
2011-05-06,71,False
2011-05-07,79,False
2011-05-08,86,False
2011-05-09,76,False
2011-05-10,73,False
2011-05-11,75,False
